Country_of_Origin,Processing_Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,altitude_low_meters,altitude_high_meters,altitude_mean_meters
Guatemala,,8.42,8.5,8.42,8.42,8.33,8.42,10.0,10.0,10.0,9.25,1600.0,1800.0,1700.0
Brazil,Natural / Dry,8.58,8.42,8.42,8.5,8.25,8.33,10.0,10.0,10.0,8.33,,,
United States (Hawaii),,8.33,8.42,8.08,8.25,8.25,8.0,10.0,10.0,10.0,8.58,609.6,609.6,609.6
Costa Rica,Washed / Wet,8.08,8.25,8.0,8.17,8.0,8.33,10.0,10.0,10.0,8.33,1300.0,1300.0,1300.0
Mexico,Washed / Wet,8.17,8.25,8.17,8.0,7.83,8.17,10.0,10.0,10.0,8.58,1320.0,1320.0,1320.0
Brazil,Natural / Dry,8.5,8.5,8.0,8.0,8.0,8.0,10.0,10.0,10.0,7.92,1250.0,1250.0,1250.0
Honduras,,8.17,8.08,8.08,8.0,8.08,8.0,10.0,10.0,10.0,8.25,1400.0,1400.0,1400.0
Taiwan,Pulped natural / honey,8.0,8.0,8.0,8.25,8.0,8.17,10.0,10.0,10.0,8.17,1200.0,1200.0,1200.0
Brazil,Natural / Dry,8.5,8.17,8.0,7.75,8.0,8.0,10.0,10.0,10.0,8.0,1300.0,1300.0,1300.0
Costa Rica,Washed / Wet,8.17,7.83,8.0,8.08,7.83,8.0,10.0,10.0,10.0,8.42,1300.0,1300.0,1300.0
United States (Hawaii),Natural / Dry,8.08,8.17,8.0,7.92,7.92,7.83,10.0,10.0,10.0,8.33,,,
United States (Hawaii),,8.25,8.42,8.08,7.75,7.67,7.83,10.0,10.0,10.0,8.25,,,
Brazil,,8.17,7.92,7.92,7.75,8.33,8.0,10.0,10.0,10.0,8.08,12.0,12.0,12.0
Brazil,,8.42,7.92,8.0,7.75,7.92,8.0,10.0,10.0,10.0,8.17,12.0,12.0,12.0
Taiwan,Semi-washed / Semi-pulped,8.08,8.17,7.75,8.08,7.75,7.83,10.0,10.0,10.0,8.42,1000.0,1000.0,1000.0
Brazil,Semi-washed / Semi-pulped,8.33,8.0,8.0,8.0,7.75,8.0,10.0,10.0,10.0,8.0,1250.0,1250.0,1250.0
Colombia,Washed / Wet,7.75,7.92,7.83,8.08,8.08,8.17,10.0,10.0,10.0,8.17,900.0,1500.0,1200.0
United States (Hawaii),,8.33,8.17,7.75,8.0,7.75,7.83,10.0,10.0,10.0,8.17,426.72,426.72,426.72
Guatemala,Washed / Wet,7.92,8.08,7.92,8.08,8.08,7.83,10.0,10.0,10.0,8.0,,,
Colombia,Washed / Wet,8.0,8.0,8.0,8.17,7.83,8.0,10.0,10.0,10.0,7.92,1800.0,1800.0,1800.0
Guatemala,Washed / Wet,7.83,8.0,8.0,8.17,7.83,8.0,10.0,10.0,10.0,8.0,1524.0,1524.0,1524.0
Guatemala,Washed / Wet,8.0,8.0,7.83,8.33,7.83,7.83,10.0,10.0,10.0,8.0,1417.32,1417.32,1417.32
United States (Hawaii),Natural / Dry,7.83,8.0,7.92,7.75,8.08,8.0,10.0,10.0,10.0,8.0,,,
Guatemala,Washed / Wet,8.0,7.83,7.67,8.33,7.83,8.0,10.0,10.0,10.0,7.83,1706.88,1755.648,1731.264
United States (Hawaii),Natural / Dry,7.92,7.92,7.75,7.92,7.75,7.92,10.0,10.0,10.0,8.25,,,
Brazil,Semi-washed / Semi-pulped,8.0,8.0,8.0,7.67,7.75,8.0,10.0,10.0,10.0,8.0,1250.0,1250.0,1250.0
Guatemala,Natural / Dry,7.83,7.75,7.83,7.67,7.83,8.58,10.0,10.0,10.0,7.83,1770.0,1770.0,1770.0
Costa Rica,Washed / Wet,7.92,8.08,8.0,7.92,8.0,8.08,10.0,10.0,9.33,8.0,1300.0,1300.0,1300.0
Costa Rica,Washed / Wet,8.0,7.58,7.58,7.67,8.08,8.5,10.0,10.0,10.0,7.92,1300.0,1300.0,1300.0
Guatemala,,8.0,7.92,7.75,8.0,7.92,7.83,10.0,10.0,10.0,7.83,,,
Colombia,Washed / Wet,8.17,7.92,7.83,8.0,7.58,7.83,10.0,10.0,10.0,7.92,1550.0,1550.0,1550.0
Colombia,Natural / Dry,7.58,8.08,7.92,7.83,8.0,7.92,10.0,10.0,10.0,7.92,1550.0,1550.0,1550.0
Guatemala,Washed / Wet,8.25,8.0,7.67,7.92,7.75,7.67,10.0,10.0,10.0,7.92,1400.0,1400.0,1400.0
Colombia,Natural / Dry,8.17,7.83,7.58,8.08,8.0,7.75,10.0,10.0,10.0,7.67,2560.0,2560.0,2560.0
United States (Hawaii),Natural / Dry,7.58,7.83,7.83,7.92,7.83,8.17,10.0,10.0,10.0,7.92,,,
Colombia,Natural / Dry,7.83,8.0,7.75,7.75,7.83,7.83,10.0,10.0,10.0,8.08,2136.0,2136.0,2136.0
United States (Hawaii),,8.08,8.17,7.92,8.0,8.08,8.0,9.33,9.33,10.0,8.17,,,
United States (Hawaii),,7.5,7.92,8.25,7.83,7.92,7.75,10.0,10.0,10.0,7.92,,,
Colombia,Washed / Wet,8.0,7.92,7.75,7.92,7.75,7.83,10.0,10.0,10.0,7.83,,,
Costa Rica,Washed / Wet,7.83,8.0,7.58,7.92,7.92,7.83,10.0,10.0,10.0,7.92,1900.0,1900.0,1900.0
Mexico,Washed / Wet,7.83,8.0,7.83,7.75,7.67,7.83,10.0,10.0,10.0,8.08,1300.0,1300.0,1300.0
Brazil,Natural / Dry,8.0,8.0,7.83,7.83,7.67,7.67,10.0,10.0,10.0,8.0,1100.0,1100.0,1100.0
Mexico,,7.92,8.17,7.75,8.08,7.42,7.83,10.0,10.0,10.0,7.83,1400.0,1400.0,1400.0
United States (Hawaii),,7.75,7.92,7.75,7.75,8.0,8.0,10.0,10.0,10.0,7.83,,,
Guatemala,,7.83,8.08,7.67,8.0,7.75,7.67,10.0,10.0,10.0,8.0,1066.8,1584.96,1325.88
Colombia,Washed / Wet,7.92,7.92,7.67,7.83,7.92,7.83,10.0,10.0,10.0,7.83,,,
Colombia,Washed / Wet,7.92,7.83,7.75,7.83,7.75,8.0,10.0,10.0,10.0,7.83,1600.0,1950.0,1775.0
Taiwan,Semi-washed / Semi-pulped,7.67,7.83,8.0,7.58,8.0,7.92,10.0,10.0,10.0,7.92,800.0,800.0,800.0
Colombia,Washed / Wet,7.75,7.92,7.83,7.75,7.75,8.0,10.0,10.0,10.0,7.92,1600.0,1950.0,1775.0
Mexico,Semi-washed / Semi-pulped,7.75,8.0,7.75,7.83,7.5,7.92,10.0,10.0,10.0,8.17,1200.0,1200.0,1200.0
Brazil,Natural / Dry,8.0,7.92,7.75,7.75,8.0,7.75,10.0,10.0,10.0,7.75,1200.0,1200.0,1200.0
Brazil,Natural / Dry,8.0,8.0,7.75,8.0,7.5,7.75,10.0,10.0,10.0,7.92,1000.0,1000.0,1000.0
Taiwan,Natural / Dry,7.92,7.58,7.83,7.83,7.83,7.83,10.0,10.0,10.0,8.0,350.0,350.0,350.0
United States (Hawaii),Natural / Dry,7.67,7.75,7.75,7.75,7.83,8.0,10.0,10.0,10.0,8.08,,,
Honduras,Washed / Wet,7.83,7.75,8.0,7.67,7.67,7.67,10.0,10.0,10.0,8.17,1450.0,1450.0,1450.0
Costa Rica,Washed / Wet,8.08,7.75,7.67,7.83,7.5,7.92,10.0,10.0,10.0,7.92,1150.0,1150.0,1150.0
Guatemala,Washed / Wet,7.75,7.83,7.58,8.0,7.92,7.75,10.0,10.0,10.0,7.83,1600.0,1600.0,1600.0
Costa Rica,Washed / Wet,8.17,8.0,7.83,7.17,7.83,7.75,10.0,10.0,10.0,7.92,1750.0,1750.0,1750.0
Costa Rica,Other,7.67,7.58,7.75,7.75,7.67,8.58,10.0,10.0,10.0,7.67,1750.0,1750.0,1750.0
Costa Rica,Washed / Wet,8.0,7.58,7.83,7.75,7.75,7.75,10.0,10.0,10.0,8.0,1200.0,1200.0,1200.0
Costa Rica,Washed / Wet,8.08,7.83,7.75,7.83,7.92,8.0,10.0,10.0,9.33,7.92,,,
Taiwan,Washed / Wet,8.0,7.92,7.75,7.75,7.75,7.75,10.0,10.0,10.0,7.75,1000.0,1000.0,1000.0
Colombia,Washed / Wet,7.75,7.83,7.75,7.83,7.75,7.83,10.0,10.0,10.0,7.92,1550.0,1550.0,1550.0
Guatemala,Washed / Wet,8.0,7.83,7.67,7.83,7.67,8.0,10.0,10.0,10.0,7.67,1310.64,1310.64,1310.64
Guatemala,Washed / Wet,7.67,7.83,7.67,8.0,7.67,7.83,10.0,10.0,10.0,8.0,1524.0,1524.0,1524.0
Mexico,Washed / Wet,7.83,7.58,7.67,7.92,7.92,7.83,10.0,10.0,10.0,7.92,1200.0,1200.0,1200.0
Colombia,Washed / Wet,7.83,7.67,7.58,7.92,7.67,7.83,10.0,10.0,10.0,8.08,1500.0,1500.0,1500.0
Colombia,Washed / Wet,7.92,7.83,7.58,8.0,7.83,7.67,10.0,10.0,10.0,7.75,,,
Guatemala,Washed / Wet,7.75,7.83,7.67,7.92,7.75,7.83,10.0,10.0,10.0,7.83,1524.0,1524.0,1524.0
Guatemala,Washed / Wet,8.0,7.92,7.67,7.58,7.58,7.67,10.0,10.0,10.0,8.17,1219.2,1219.2,1219.2
Colombia,Washed / Wet,7.67,7.67,7.58,7.75,7.58,8.5,10.0,10.0,10.0,7.83,1550.0,1550.0,1550.0
Colombia,Washed / Wet,7.75,7.75,7.83,7.75,7.58,8.0,10.0,10.0,10.0,7.92,1600.0,1900.0,1750.0
Colombia,Washed / Wet,7.67,7.83,7.83,8.0,7.58,7.92,10.0,10.0,10.0,7.75,1750.0,1750.0,1750.0
Costa Rica,Semi-washed / Semi-pulped,7.75,7.83,7.75,8.0,7.83,7.67,10.0,10.0,10.0,7.75,1450.0,1700.0,1575.0
Colombia,Washed / Wet,7.42,7.67,7.75,7.75,8.08,7.83,10.0,10.0,10.0,8.08,1800.0,1800.0,1800.0
Brazil,Semi-washed / Semi-pulped,8.0,8.0,7.75,7.75,7.58,7.75,10.0,10.0,10.0,7.75,1300.0,1300.0,1300.0
Brazil,Semi-washed / Semi-pulped,8.5,8.0,7.5,7.75,7.5,7.83,10.0,10.0,10.0,7.5,1100.0,1100.0,1100.0
Costa Rica,Washed / Wet,7.92,7.67,7.92,7.75,7.67,7.58,10.0,10.0,10.0,8.0,1200.0,1200.0,1200.0
Costa Rica,Washed / Wet,7.92,7.83,7.83,7.83,7.58,7.58,10.0,10.0,10.0,7.92,1700.0,1700.0,1700.0
Colombia,Washed / Wet,8.08,7.67,7.83,7.83,7.67,7.67,10.0,10.0,10.0,7.75,1800.0,1800.0,1800.0
Guatemala,Washed / Wet,8.17,7.83,7.67,7.83,7.67,7.83,10.0,10.0,10.0,7.5,1310.64,1310.64,1310.64
Mexico,Washed / Wet,8.0,7.92,7.42,8.08,7.5,7.67,10.0,10.0,10.0,7.92,1350.0,1350.0,1350.0
Mexico,Washed / Wet,7.92,7.83,7.75,7.75,7.75,7.83,10.0,10.0,10.0,7.67,1500.0,1500.0,1500.0
Guatemala,Washed / Wet,7.67,8.0,7.67,8.0,7.5,7.83,10.0,10.0,10.0,7.83,,,
Brazil,,7.81,7.81,7.88,7.75,7.38,8.25,9.5,10.0,10.0,8.13,,,
Brazil,,8.17,7.67,7.75,7.75,7.67,7.75,10.0,10.0,10.0,7.75,,,
Costa Rica,Washed / Wet,7.58,7.83,7.83,8.0,7.67,7.58,10.0,10.0,10.0,7.92,1300.0,1300.0,1300.0
Colombia,Natural / Dry,7.92,7.83,7.75,7.67,7.92,7.67,10.0,10.0,10.0,7.67,,,
Colombia,Washed / Wet,7.92,7.75,7.67,7.92,7.67,7.75,10.0,10.0,10.0,7.75,1600.0,1950.0,1775.0
Taiwan,Washed / Wet,7.83,7.83,7.75,8.0,7.5,7.75,10.0,10.0,10.0,7.75,1200.0,1200.0,1200.0
United States (Hawaii),Natural / Dry,7.92,7.92,7.5,7.83,7.5,7.92,10.0,10.0,10.0,7.83,,,
Mexico,Washed / Wet,7.75,7.92,7.75,7.67,7.83,7.67,10.0,10.0,10.0,7.83,900.0,900.0,900.0
Honduras,,7.92,8.0,7.75,7.67,7.67,7.75,10.0,10.0,10.0,7.58,1500.0,1500.0,1500.0
Colombia,Washed / Wet,7.58,7.75,7.5,7.83,7.67,8.5,10.0,10.0,10.0,7.5,,,
Honduras,Washed / Wet,7.58,7.92,7.58,7.75,7.92,7.75,10.0,10.0,10.0,7.83,1500.0,1500.0,1500.0
Colombia,,7.67,7.67,7.75,7.83,7.75,7.83,10.0,10.0,10.0,7.83,,,
Colombia,Natural / Dry,7.75,7.67,8.0,7.67,8.08,7.83,10.0,10.0,10.0,7.33,442.0,442.0,442.0
Colombia,Washed / Wet,7.75,7.58,7.33,7.83,7.58,8.08,10.0,10.0,10.0,8.17,1800.0,1800.0,1800.0
Mexico,Washed / Wet,8.0,7.75,7.75,7.83,7.5,7.67,10.0,10.0,10.0,7.83,1700.0,1700.0,1700.0
Brazil,,8.17,8.0,7.5,7.75,7.5,7.67,10.0,10.0,10.0,7.75,1200.0,1350.0,1275.0
Brazil,,8.0,8.0,7.5,7.5,7.67,7.75,10.0,10.0,10.0,7.92,900.0,1200.0,1050.0
Guatemala,,7.5,7.67,7.75,7.67,7.92,7.92,10.0,10.0,10.0,7.92,1341.12,1432.56,1386.84
Taiwan,Washed / Wet,7.92,7.75,7.75,7.67,7.67,7.83,10.0,10.0,10.0,7.67,1000.0,1000.0,1000.0
Colombia,Natural / Dry,7.83,7.58,7.75,7.58,7.67,8.0,10.0,10.0,10.0,7.83,2560.0,2560.0,2560.0
Guatemala,Washed / Wet,7.75,7.75,7.58,7.92,7.75,7.75,10.0,10.0,10.0,7.75,1500.0,1500.0,1500.0
Guatemala,Washed / Wet,7.75,7.92,7.5,8.08,7.58,7.67,10.0,10.0,10.0,7.75,1099.4136,1099.4136,1099.4136
Colombia,Washed / Wet,7.67,7.67,7.75,7.75,7.67,7.92,10.0,10.0,10.0,7.83,1600.0,1950.0,1775.0
Colombia,Washed / Wet,7.83,7.67,7.75,7.58,7.92,7.75,10.0,10.0,10.0,7.75,1600.0,1950.0,1775.0
Colombia,Washed / Wet,7.83,7.75,7.83,7.58,7.67,7.75,10.0,10.0,10.0,7.83,1800.0,1800.0,1800.0
Colombia,Natural / Dry,7.42,7.67,7.83,7.75,7.92,7.83,10.0,10.0,10.0,7.83,442.0,442.0,442.0
Guatemala,Other,7.83,7.83,7.5,7.92,7.58,7.75,10.0,10.0,10.0,7.83,1219.2,1219.2,1219.2
Colombia,Washed / Wet,7.58,7.5,7.75,7.83,7.92,7.83,10.0,10.0,10.0,7.83,1700.0,1700.0,1700.0
United States (Hawaii),Natural / Dry,7.33,7.92,7.92,7.92,7.92,8.08,10.0,10.0,9.33,7.83,,,
Mexico,Semi-washed / Semi-pulped,7.83,7.92,7.67,7.83,7.5,7.75,10.0,10.0,10.0,7.75,1450.0,1450.0,1450.0
Mexico,Washed / Wet,7.83,7.83,7.75,7.67,7.83,7.58,10.0,10.0,10.0,7.75,1170.0,1170.0,1170.0
Mexico,Washed / Wet,7.83,7.92,7.67,7.75,7.5,7.75,10.0,10.0,10.0,7.83,1400.0,1400.0,1400.0
Guatemala,Washed / Wet,7.75,7.83,7.58,7.83,7.67,7.75,10.0,10.0,10.0,7.75,1700.0,1700.0,1700.0
Colombia,Washed / Wet,7.83,7.75,7.58,7.67,7.75,7.83,10.0,10.0,10.0,7.75,,,
Costa Rica,Washed / Wet,7.92,7.75,7.67,7.67,7.5,7.67,10.0,10.0,10.0,8.0,1700.0,1700.0,1700.0
Guatemala,Washed / Wet,7.75,7.75,7.58,8.0,7.67,7.83,10.0,10.0,10.0,7.58,1116.7872,1116.7872,1116.7872
Guatemala,Washed / Wet,7.75,7.92,7.58,7.92,7.67,7.67,10.0,10.0,10.0,7.67,1565.0,1565.0,1565.0
Guatemala,Washed / Wet,7.58,7.83,7.58,7.83,7.83,7.67,10.0,10.0,10.0,7.83,3280.0,3280.0,3280.0
Colombia,Washed / Wet,8.0,7.5,7.5,7.67,8.0,7.83,10.0,10.0,10.0,7.67,1600.0,1950.0,1775.0
Brazil,Natural / Dry,7.67,7.75,7.75,7.67,7.83,7.75,10.0,10.0,10.0,7.75,1150.0,1150.0,1150.0
Costa Rica,Washed / Wet,7.67,7.75,7.67,7.75,7.5,8.0,10.0,10.0,10.0,7.83,1850.0,1850.0,1850.0
Colombia,Washed / Wet,7.67,7.5,7.67,7.42,7.83,8.58,10.0,10.0,10.0,7.5,1530.0,1530.0,1530.0
Guatemala,Washed / Wet,7.67,7.75,7.67,7.75,7.75,7.75,10.0,10.0,10.0,7.83,,,
Brazil,Natural / Dry,7.58,7.83,7.75,7.67,7.67,8.0,10.0,10.0,10.0,7.67,894.0,1183.0,1038.5
Guatemala,Washed / Wet,7.92,7.75,7.67,7.67,7.83,7.92,10.0,10.0,10.0,7.42,1310.64,1310.64,1310.64
Colombia,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.75,10.0,10.0,10.0,7.58,1750.0,1750.0,1750.0
Guatemala,Natural / Dry,7.83,7.5,7.5,8.0,7.83,7.83,10.0,10.0,10.0,7.67,,,
Colombia,Washed / Wet,7.83,7.5,7.42,7.5,7.83,8.5,10.0,10.0,10.0,7.5,442.0,442.0,442.0
Taiwan,Washed / Wet,7.58,7.67,7.67,7.67,7.75,7.83,10.0,10.0,10.0,7.92,968.0,968.0,968.0
Guatemala,Washed / Wet,8.0,7.75,7.5,7.58,7.92,7.67,10.0,10.0,10.0,7.67,,,
Colombia,Washed / Wet,7.92,7.75,7.67,7.75,7.67,7.67,10.0,10.0,10.0,7.67,1600.0,1950.0,1775.0
Guatemala,Washed / Wet,7.58,7.75,7.67,8.0,7.75,7.67,10.0,10.0,10.0,7.67,1550.0,1550.0,1550.0
United States (Hawaii),Natural / Dry,7.83,7.75,7.83,7.83,7.42,8.08,9.33,10.0,10.0,8.0,,,
Mexico,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.75,10.0,10.0,10.0,7.83,1480.0,1480.0,1480.0
Costa Rica,Washed / Wet,7.58,7.75,7.67,7.75,7.83,7.75,10.0,10.0,10.0,7.67,,,
Honduras,Washed / Wet,7.42,7.83,7.75,7.92,7.75,7.58,10.0,10.0,10.0,7.75,1500.0,1500.0,1500.0
Guatemala,Washed / Wet,7.67,7.83,7.58,7.92,7.75,7.67,10.0,10.0,10.0,7.58,1658.112,1755.648,1706.88
Colombia,Washed / Wet,7.67,7.67,7.83,7.58,7.58,7.83,10.0,10.0,10.0,7.83,1600.0,1600.0,1600.0
Guatemala,Natural / Dry,7.92,7.67,7.42,7.92,7.75,7.83,10.0,10.0,10.0,7.5,1219.2,1219.2,1219.2
Guatemala,Other,7.75,7.83,7.5,7.83,7.58,7.67,10.0,10.0,10.0,7.83,1219.2,1219.2,1219.2
Colombia,Washed / Wet,7.67,7.75,7.67,7.67,7.67,7.75,10.0,10.0,10.0,7.83,1480.0,1480.0,1480.0
Colombia,Natural / Dry,7.58,7.42,7.75,7.92,7.75,7.92,10.0,10.0,10.0,7.67,1450.0,1450.0,1450.0
Colombia,Washed / Wet,7.67,7.67,7.5,7.5,7.67,7.67,10.0,10.0,10.0,8.33,1600.0,1950.0,1775.0
Brazil,Natural / Dry,7.58,7.83,7.67,7.25,8.0,7.75,10.0,10.0,10.0,7.92,1260.0,1260.0,1260.0
Colombia,Washed / Wet,7.67,7.83,7.67,7.75,7.67,7.75,10.0,10.0,10.0,7.67,1700.0,1700.0,1700.0
Brazil,Natural / Dry,7.5,7.75,7.58,7.5,7.58,7.5,10.0,10.0,10.0,8.5,890.0,890.0,890.0
Mexico,Washed / Wet,7.83,7.83,7.58,7.92,7.42,7.5,10.0,10.0,10.0,7.83,1300.0,1300.0,1300.0
Brazil,Natural / Dry,7.58,7.67,7.67,7.75,7.58,7.83,10.0,10.0,10.0,7.83,934.0,934.0,934.0
Taiwan,Washed / Wet,7.83,7.75,7.83,7.75,7.83,7.75,9.33,10.0,10.0,7.83,1200.0,1200.0,1200.0
Colombia,,7.75,7.67,7.5,7.75,7.83,7.75,10.0,10.0,10.0,7.67,442.0,442.0,442.0
Colombia,,7.75,7.58,7.5,7.83,7.75,7.92,10.0,10.0,10.0,7.58,,,
Taiwan,Natural / Dry,7.75,7.75,7.58,7.75,7.75,7.67,10.0,10.0,10.0,7.67,,,
Colombia,Washed / Wet,7.92,7.67,7.5,7.83,7.58,7.67,10.0,10.0,10.0,7.75,,,
Colombia,Washed / Wet,7.83,7.75,7.58,7.58,7.75,7.75,10.0,10.0,10.0,7.67,,,
Colombia,Washed / Wet,7.75,7.58,7.67,7.83,7.83,7.67,10.0,10.0,10.0,7.58,1600.0,1950.0,1775.0
Taiwan,Washed / Wet,8.0,7.92,7.92,7.92,7.67,7.33,10.0,10.0,10.0,7.17,950.0,950.0,950.0
Colombia,Natural / Dry,7.67,7.83,7.67,7.75,7.67,7.83,10.0,10.0,10.0,7.5,1550.0,1550.0,1550.0
Mexico,Washed / Wet,7.67,7.75,7.58,7.67,7.75,7.83,10.0,10.0,10.0,7.67,900.0,900.0,900.0
Mexico,Washed / Wet,7.5,7.67,7.58,7.83,7.75,7.75,10.0,10.0,10.0,7.83,1500.0,1500.0,1500.0
Mexico,Washed / Wet,7.75,7.92,7.83,7.92,7.75,7.67,9.33,10.0,10.0,7.75,1400.0,1400.0,1400.0
Colombia,Washed / Wet,7.92,7.58,7.5,7.83,7.58,7.67,10.0,10.0,10.0,7.75,2527.0,2527.0,2527.0
Colombia,,7.83,7.67,7.5,7.75,7.75,7.75,10.0,10.0,10.0,7.58,,,
Costa Rica,Washed / Wet,7.67,7.67,7.75,7.67,7.5,7.75,10.0,10.0,10.0,7.83,1850.0,1850.0,1850.0
Guatemala,Washed / Wet,7.75,7.75,7.5,7.75,7.83,7.58,10.0,10.0,10.0,7.67,1500.0,1500.0,1500.0
Taiwan,,7.75,7.67,7.5,7.75,7.75,7.67,10.0,10.0,10.0,7.75,1200.0,1200.0,1200.0
Brazil,Natural / Dry,7.25,7.58,7.42,8.0,7.75,7.83,10.0,10.0,10.0,8.0,1.0,1.0,1.0
Taiwan,Washed / Wet,7.67,7.75,7.67,7.75,7.42,7.75,10.0,10.0,10.0,7.83,480.0,570.0,525.0
Brazil,Semi-washed / Semi-pulped,7.67,7.67,7.58,7.5,7.83,8.17,10.0,10.0,9.33,8.08,1200.0,1200.0,1200.0
Costa Rica,Washed / Wet,7.83,7.42,7.5,7.83,7.75,7.83,10.0,10.0,10.0,7.67,1200.0,1400.0,1300.0
Guatemala,Washed / Wet,7.58,7.83,7.33,8.0,7.58,7.75,10.0,10.0,10.0,7.75,1219.2,1219.2,1219.2
Brazil,Natural / Dry,7.92,7.5,7.33,7.67,8.17,7.5,10.0,10.0,10.0,7.75,1260.0,1260.0,1260.0
Colombia,Washed / Wet,7.67,7.58,7.58,7.83,7.58,7.67,10.0,10.0,10.0,7.92,1750.0,1750.0,1750.0
Guatemala,Washed / Wet,7.5,7.83,7.5,7.83,7.83,7.67,10.0,10.0,10.0,7.67,1310.64,1310.64,1310.64
Mexico,Natural / Dry,7.67,8.0,7.67,7.42,7.67,7.5,10.0,10.0,10.0,7.92,1218.0,1218.0,1218.0
Mexico,Natural / Dry,7.67,7.58,7.5,7.75,7.75,7.75,10.0,10.0,10.0,7.83,1300.0,1300.0,1300.0
Brazil,Semi-washed / Semi-pulped,7.83,7.83,7.58,7.67,7.5,7.58,10.0,10.0,10.0,7.83,1250.0,1250.0,1250.0
Brazil,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10.0,10.0,10.0,7.75,890.0,890.0,890.0
Colombia,Washed / Wet,7.83,7.83,7.58,7.58,7.58,7.58,10.0,10.0,10.0,7.75,442.0,442.0,442.0
Taiwan,Natural / Dry,7.67,7.67,7.58,7.58,7.67,7.83,10.0,10.0,10.0,7.75,750.0,750.0,750.0
Colombia,Washed / Wet,7.92,7.75,7.5,7.67,7.75,7.5,10.0,10.0,10.0,7.67,,,
Colombia,Natural / Dry,7.75,7.67,7.5,7.67,7.58,7.83,10.0,10.0,10.0,7.75,442.0,442.0,442.0
Colombia,Washed / Wet,7.67,7.67,7.67,7.92,7.5,7.67,10.0,10.0,10.0,7.67,1600.0,1950.0,1775.0
Colombia,Washed / Wet,7.67,7.42,7.42,7.42,8.0,8.33,10.0,10.0,10.0,7.5,1500.0,1600.0,1550.0
Colombia,Washed / Wet,7.58,7.67,7.75,7.67,7.67,7.67,10.0,10.0,10.0,7.75,1750.0,1750.0,1750.0
Colombia,Washed / Wet,7.75,7.67,7.75,7.58,7.42,8.0,10.0,10.0,10.0,7.58,1750.0,1750.0,1750.0
United States (Hawaii),Natural / Dry,7.25,7.42,7.67,7.58,7.83,8.25,10.0,10.0,10.0,7.75,,,
Mexico,Natural / Dry,7.83,7.58,7.58,7.5,7.75,7.67,10.0,10.0,10.0,7.83,700.0,700.0,700.0
Guatemala,Washed / Wet,7.67,7.58,7.58,7.67,7.75,7.75,10.0,10.0,10.0,7.75,1300.0,1300.0,1300.0
Colombia,,7.83,7.83,7.58,7.33,7.42,7.67,10.0,10.0,10.0,8.08,1600.0,1600.0,1600.0
Colombia,,7.75,7.67,7.25,7.25,7.58,8.5,10.0,10.0,10.0,7.75,1600.0,1600.0,1600.0
